Product,Ingredient1,Ingredient2
Statue,Medusa,Surfer
Statue,Medusa,Astronaut
Statue,Medusa,Butcher
Statue,Medusa,Doctor
Statue,Medusa,Baker
Statue,Medusa,Drunk
Statue,Medusa,Mirror
Statue,Troll,Sun
Statue,Troll,Dawn
Statue,Cockatrice,Human
Statue,Cockatrice,Hacker
Statue,Cockatrice,Engineer
Statue,Cockatrice,Lumberjack
Statue,Cockatrice,Pilot
Statue,Cockatrice,Sailor
Statue,Cockatrice,Farmer
Statue,Cockatrice,Firefighter
Statue,Cockatrice,Surfer
Statue,Cockatrice,Astronaut
Statue,Cockatrice,Butcher
Statue,Cockatrice,Doctor
Statue,Cockatrice,Baker
Statue,Cockatrice,Drunk
Statue,Cockatrice,Mirror
Wool,Sheep,Tool
Wool,Sheep,Scissors
Wool,Sheep,Blade
Pizza,Cheese,Dough
Pizza,Cheese,Bread
Pizza,Cheese,Wheel
Little alchemy (element),Small,Alchemist
Spoon,Shovel,Small
Painting,Canvas,Paint
Painting,Canvas,Painter
Aquarium,Glass,Water
Aquarium,Glass,Fish
Aquarium,Glass,Puddle
Aquarium,Glass,Pond
Aquarium,Fish,Container
Aquarium,Small,Swimming pool
Flood,Rain,Rain
Flood,Rain,River
Flood,Rain,Lake
Flood,Rain,Big
Flood,House,River
Flood,House,Tsunami
Flood,River,City
Flood,Tsunami,City
Dynamite,Gunpowder,Wire
Dynamite,Gunpowder,Pipe
Dynamite,Gunpowder,Container
Mineral,Organic matter,Stone
Mineral,Organic matter,Rock
Mineral,Organic matter,Earth
Mineral,Organic matter,Boulder
Mineral,Organic matter,Hill
Mineral,Organic matter,Mountain
Doghouse,Dog,House
Doghouse,Dog,Wall
Doghouse,Dog,Container
Doghouse,Husky,House
Doghouse,Husky,Wall
Doghouse,Husky,Container
Ant farm,Farm,Ant
Ant farm,Ant,Jar
Ant farm,Ant,Glass
Ant farm,Anthill,Farm
Ant farm,Anthill,Jar
Newspaper,Paper,Paper
Newspaper,Paper,Story
Newspaper,Letter,Letter
Dew,Grass,Fog
Dew,Grass,Water
Dew,Grass,Dawn
Dew,Plant,Fog
Dew,Plant,Dawn
Dew,Tree,Fog
Dew,Tree,Dawn
Dew,Water,Dawn
Dew,Fog,Dawn
Forest,Tree,Tree
Forest,Tree,Plant
Forest,Tree,Land
Forest,Tree,Container
Pencil,Wood,Coal
Pencil,Wood,Charcoal
Wind,Motion,Air
Wind,Motion,Atmosphere
Wind,Air,Pressure
Clay,Mud,Sand
Clay,Mud,Stone
Clay,Mineral,Sand
Clay,Mineral,Stone
Clay,Mineral,Rock
Clay,Stone,Liquid
Clay,Rock,Liquid
Light sword,Sword,Light
Light sword,Sword,Electricity
Light sword,Sword,Energy
Light sword,Sword,Space
Light sword,Sword,Force knight
Snowball,Snow,Human
Snowball,Snow,Stone
Snowball,Snow,Rock
Snowball,Snow,Earth
Book,Newspaper,Newspaper
Book,Paper,Legend
Book,Paper,Wood
Book,Container,Story
Book,Container,Fairy tale
Book,Container,Legend
Book,Container,Idea
Cart,Wheel,Wood
Tent,Fabric,Wood
Tent,Fabric,House
Tent,Fabric,Village
Tent,Fabric,Wall
Grilled cheese,Cheese,Toast
Iceberg,Sea,Ice
Iceberg,Sea,Antarctica
Iceberg,Sea,Arctic
Iceberg,Ocean,Ice
Iceberg,Ocean,Antarctica
Iceberg,Ocean,Arctic
Leather,Blade,Cow
Leather,Blade,Pig
Leather,Blade,Sheep
Leather,Sword,Cow
Leather,Sword,Pig
Leather,Sword,Sheep
Leather,Tool,Cow
Leather,Tool,Pig
Leather,Tool,Sheep
Pottery,Clay,Wheel
Pottery,Clay,Tool
Wood,Tree,Tool
Wood,Tree,Axe
Wood,Tree,Chainsaw
Wood,Tree,Sword
Wood,Tree,Lumberjack
Wood,Forest,Tool
Wood,Forest,Axe
Wood,Forest,Chainsaw
Wood,Forest,Sword
Wood,Forest,Lumberjack
Wood,Tree,Paul bunyan
Wood,Forest,Paul bunyan
Silo,Wheat,Container
Silo,Wheat,House
Silo,Wheat,Barn
Silo,Wheat,Wall
Silo,Wheat,Farm
Silo,Wheat,Safe
Silo,Wheat,Bank
Gingerbread house,House,Gingerbread man
Gingerbread house,House,Dough
Gingerbread house,House,Cookie dough
Gingerbread house,House,Cookie
Gingerbread house,House,Donut
Gingerbread house,House,Cake
Glass,Sand,Fire
Glass,Sand,Heat
Glass,Sand,Lightning
Glass,Sand,Electricity
Venus,Planet,Acid rain
Venus,Planet,Smog
Venus,Planet,Volcano
Swimmer,Human,Water
Swimmer,Human,Swim goggles
Swimmer,Human,Pond
Swimmer,Human,Swimming pool
Hay bale,Hay,Hay
Hay bale,Hay,Barn
Hay bale,Hay,Tractor
Hay bale,Hay,Machine
Plasma,Science,Star
Plasma,Science,Sun
Plasma,Heat,Heat
Plasma,Heat,Pressure
Dune,Wind,Desert
Dune,Wind,Sand
Dune,Wind,Beach
Dune,Sand,Desert
Dune,Sandstorm,Desert
Tide,Ocean,Moon
Tide,Sea,Moon
Bell,Sound,Metal
Bell,Sound,Steel
Bell,Sound,Wood
Bell,Metal,Hammer
Bell,Steel,Hammer
Chain,Rope,Metal
Chain,Rope,Steel
Chain,Wire,Metal
Chain,Wire,Steel
Oxygen,Sun,Plant
Oxygen,Sun,Tree
Oxygen,Sun,Grass
Oxygen,Sun,Algae
Oxygen,Carbon dioxide,Plant
Oxygen,Carbon dioxide,Tree
Oxygen,Carbon dioxide,Grass
Oxygen,Carbon dioxide,Algae
Gardener,Human,Garden
Gardener,Farmer,Garden
Peanut butter,Nuts,Butter
Peanut butter,Nuts,Pressure
Kaiju,Dinosaur,City
Kaiju,Dinosaur,Skyscraper
Kaiju,Dinosaur,Legend
Kaiju,Dinosaur,Story
Kaiju,Monster,City
Kaiju,Monster,Skyscraper
House,Wall,Wall
House,Wall,Human
House,Wall,Tool
House,Fireplace,Container
House,Family,Container
Moon,Sky,Cheese
Moon,Sky,Planet
Moon,Sky,Stone
Moon,Stone,Planet
Moon,Night,Planet
Moon,Night,Stone
Moon,Night,Earth
Moon,Night,Cheese
Dragon,Lizard,Fire
Dragon,Lizard,Air
Dragon,Lizard,Sky
Dragon,Lizard,Airplane
Dragon,Lizard,Story
Dragon,Lizard,Legend
Dragon,Dinosaur,Monster
Sphinx,Statue,Lion
Sphinx,Statue,Desert
Sphinx,Statue,Pyramid
Sphinx,Lion,Stone
Mayonnaise,Egg,Oil
Island,Volcano,Sea
Island,Volcano,Ocean
Island,Maui's fishhook,Ocean
Island,Maui's fishhook,Sea
Skyscraper,House,Sky
Skyscraper,House,Big
Skyscraper,House,Cloud
Skyscraper,Village,Sky
Family,Human,Human
Family,Human,House
Family,Love,Container
Fridge,Cold,Metal
Fridge,Cold,Steel
Fridge,Cold,Machine
Fridge,Cold,Electricity
Fridge,Cold,Container
Fridge,Ice,Metal
Fridge,Ice,Steel
Fridge,Ice,Container
Fridge,Ice cream,Container
Christmas tree,Tree,Light bulb
Christmas tree,Tree,Star
Christmas tree,Tree,Candle
Christmas tree,Tree,Light
Christmas tree,Tree,Gift
Fox,Chicken,Animal
Fox,Chicken,Wolf
Fox,Chicken,Dog
Fox,Chicken coop,Animal
Fox,Chicken coop,Wolf
Fox,Chicken coop,Dog
Chimney,House,Fireplace
Chimney,House,Smoke
Chimney,Smoke,Brick
Chimney,Smoke,Fireplace
Chimney,Smoke,Stone
Chimney,Fireplace,Brick
Chimney,Fireplace,Stone
Airplane,Bird,Metal
Airplane,Bird,Steel
Airplane,Bird,Machine
Airplane,Bird,Steam engine
Airplane,Bird,Train
Airplane,Bird,Car
Airplane,Bird,Boat
Airplane,Bird,Steamboat
Airplane,Bird,Sailboat
Airplane,Owl,Metal
Airplane,Owl,Steel
Airplane,Owl,Machine
Airplane,Owl,Steam engine
Airplane,Vulture,Metal
Airplane,Vulture,Steel
Airplane,Vulture,Machine
Airplane,Duck,Metal
Airplane,Duck,Steel
Airplane,Duck,Machine
Airplane,Seagull,Metal
Airplane,Seagull,Steel
Airplane,Seagull,Machine
Airplane,Bat,Metal
Airplane,Bat,Steel
Airplane,Bat,Machine
Airplane,Eagle,Metal
Airplane,Eagle,Steel
Airplane,Eagle,Machine
Airplane,Pigeon,Metal
Airplane,Pigeon,Steel
Airplane,Pigeon,Machine
Airplane,Hummingbird,Metal
Airplane,Hummingbird,Steel
Airplane,Hummingbird,Machine
Airplane,Crow,Metal
Airplane,Crow,Steel
Airplane,Crow,Machine
Airplane,Pilot,Container
Ostrich,Bird,Earth
Ostrich,Bird,Sand
Ostrich,Bird,Big
Email,Letter,Computer
Email,Letter,Computer mouse
Email,Letter,Internet
Email,Letter,Electricity
Sandwich,Bread,Meat
Sandwich,Bread,Bacon
Sandwich,Bread,Ham
Sandwich,Bread,Cheese
Sandwich,Bread,Vegetable
Horizon,Earth,Sky
Horizon,Continent,Sky
Horizon,Land,Sky
Horizon,Lake,Sky
Horizon,Ocean,Sky
Horizon,Sea,Sky
Pig,Mud,Livestock
Pig,Mud,Animal
Pig,Mud,Cow
Butter,Milk,Pressure
Butter,Milk,Energy
Butter,Milk,Motion
Butter,Milk,Tool
Current,Ocean,Motion
Current,Ocean,Heat
Current,Ocean,Cold
Current,Ocean,Science
Current,Sea,Motion
Current,Sea,Heat
Current,Sea,Cold
Current,Sea,Science
Lizard,Stone,Animal
Lizard,Rock,Animal
Lizard,Swamp,Animal
Lizard,Heat,Animal
Lizard,Egg,Stone
Lizard,Egg,Rock
Lizard,Egg,Swamp
Lizard,Dinosaur,Small
Lizard,Blood,Cold
Hail,Ice,Rain
Hail,Ice,Cloud
Hail,Ice,Storm
Hail,Ice,Wind
Hail,Ice,Steam
Hail,Ice,Sky
Net,Angler,Rope
Net,Fishing rod,Rope
Net,Fish,Rope
Net,Swordfish,Rope
Net,Flying fish,Rope
Bottle,Container,Milk
Bottle,Container,Water
Bottle,Container,Coconut milk
Bottle,Container,Juice
Bottle,Container,Oil
Bottle,Container,Alcohol
Bottle,Container,Wine
Bottle,Container,Beer
Bottle,Container,Chocolate milk
Bottle,Container,Soda
Bottle,Container,Perfume
Bottle,Container,Liquid
Cutting board,Wood,Cook
Moon rover,Moon,Car
Moon rover,Moon,Electric car
Piranha,Fish,Blood
Piranha,Fish,Wolf
Iced tea,Tea,Ice
Iced tea,Tea,Cold
Kite,Paper,Wind
Kite,Paper,Sky
Kite,Paper,Air
Aurora,Electricity,Atmosphere
Aurora,Electricity,Antarctica
Aurora,Electricity,Sky
Aurora,Electricity,Arctic
Aurora,Sky,Antarctica
Aurora,Sky,Arctic
Aurora,Sun,Atmosphere
Gas,Air,Idea
Gas,Air,Science
Gas,Energy,Liquid
Harp,Angel,Music
Harp,Angel,Musician
Harp,Angel,Wire
Harp,Wire,Music
Sea,Lake,Lake
Sea,Lake,Water
Sea,Lake,Big
Sea,Ocean,Small
Barn,House,Cow
Barn,House,Livestock
Barn,House,Hay
Barn,House,Farm
Barn,House,Field
Barn,House,Sheep
Barn,House,Goat
Barn,House,Babe the blue ox
Barn,Container,Livestock
Barn,Container,Cow
Barn,Container,Horse
Barn,Container,Pig
Barn,Container,Hay
Barn,Container,Sheep
Barn,Container,Hay bale
Barn,Container,Goat
Barn,Container,Babe the blue ox
Omelette,Egg,Fire
Omelette,Egg,Heat
Omelette,Egg,Tool
Knife,Blade,Cook
Knife,Sword,Cook
